2015-04-12 14:53:02 Debug: Notice (8): Undefined variable: my_id in [D:\xampp\htdocs\srbs\app\Controller\BookingsController.php, line 108]
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2015-04-20 15:09:19 Debug: Notice (8): Undefined variable: my_booking in [D:\xampp\htdocs\srbs\app\View\Bookings\admin_list.ctp, line 28]
Trace:
include - APP\View\Bookings\admin_list.ctp, line 28
View::_evaluate() - CORE\Cake\View\View.php, line 961
View::_render() - CORE\Cake\View\View.php, line 923
View::render() - CORE\Cake\View\View.php, line 473
Controller::render() - CORE\Cake\Controller\Controller.php, line 960
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2015-04-20 15:09:24 Debug: Notice (8): Undefined variable: my_booking in [D:\xampp\htdocs\srbs\app\View\Bookings\admin_list.ctp, line 28]
Trace:
include - APP\View\Bookings\admin_list.ctp, line 28
View::_evaluate() - CORE\Cake\View\View.php, line 961
View::_render() - CORE\Cake\View\View.php, line 923
View::render() - CORE\Cake\View\View.php, line 473
Controller::render() - CORE\Cake\Controller\Controller.php, line 960
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2015-04-20 15:09:24 Debug: Notice (8): Undefined variable: my_booking in [D:\xampp\htdocs\srbs\app\View\Bookings\admin_list.ctp, line 28]
Trace:
include - APP\View\Bookings\admin_list.ctp, line 28
View::_evaluate() - CORE\Cake\View\View.php, line 961
View::_render() - CORE\Cake\View\View.php, line 923
View::render() - CORE\Cake\View\View.php, line 473
Controller::render() - CORE\Cake\Controller\Controller.php, line 960
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2015-04-20 15:09:24 Debug: Notice (8): Undefined variable: my_booking in [D:\xampp\htdocs\srbs\app\View\Bookings\admin_list.ctp, line 28]
Trace:
include - APP\View\Bookings\admin_list.ctp, line 28
View::_evaluate() - CORE\Cake\View\View.php, line 961
View::_render() - CORE\Cake\View\View.php, line 923
View::render() - CORE\Cake\View\View.php, line 473
Controller::render() - CORE\Cake\Controller\Controller.php, line 960
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2015-04-20 15:09:24 Debug: Notice (8): Undefined variable: my_booking in [D:\xampp\htdocs\srbs\app\View\Bookings\admin_list.ctp, line 28]
Trace:
include - APP\View\Bookings\admin_list.ctp, line 28
View::_evaluate() - CORE\Cake\View\View.php, line 961
View::_render() - CORE\Cake\View\View.php, line 923
View::render() - CORE\Cake\View\View.php, line 473
Controller::render() - CORE\Cake\Controller\Controller.php, line 960
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2015-04-20 15:09:24 Debug: Notice (8): Undefined variable: my_booking in [D:\xampp\htdocs\srbs\app\View\Bookings\admin_list.ctp, line 28]
Trace:
include - APP\View\Bookings\admin_list.ctp, line 28
View::_evaluate() - CORE\Cake\View\View.php, line 961
View::_render() - CORE\Cake\View\View.php, line 923
View::render() - CORE\Cake\View\View.php, line 473
Controller::render() - CORE\Cake\Controller\Controller.php, line 960
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2015-04-20 15:09:24 Debug: Notice (8): Undefined variable: my_booking in [D:\xampp\htdocs\srbs\app\View\Bookings\admin_list.ctp, line 28]
Trace:
include - APP\View\Bookings\admin_list.ctp, line 28
View::_evaluate() - CORE\Cake\View\View.php, line 961
View::_render() - CORE\Cake\View\View.php, line 923
View::render() - CORE\Cake\View\View.php, line 473
Controller::render() - CORE\Cake\Controller\Controller.php, line 960
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2015-04-20 15:09:24 Debug: Notice (8): Undefined variable: my_booking in [D:\xampp\htdocs\srbs\app\View\Bookings\admin_list.ctp, line 28]
Trace:
include - APP\View\Bookings\admin_list.ctp, line 28
View::_evaluate() - CORE\Cake\View\View.php, line 961
View::_render() - CORE\Cake\View\View.php, line 923
View::render() - CORE\Cake\View\View.php, line 473
Controller::render() - CORE\Cake\Controller\Controller.php, line 960
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2015-04-20 15:09:24 Debug: Notice (8): Undefined variable: my_booking in [D:\xampp\htdocs\srbs\app\View\Bookings\admin_list.ctp, line 28]
Trace:
include - APP\View\Bookings\admin_list.ctp, line 28
View::_evaluate() - CORE\Cake\View\View.php, line 961
View::_render() - CORE\Cake\View\View.php, line 923
View::render() - CORE\Cake\View\View.php, line 473
Controller::render() - CORE\Cake\Controller\Controller.php, line 960
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2015-04-20 15:09:29 Debug: Notice (8): Undefined variable: my_booking in [D:\xampp\htdocs\srbs\app\View\Bookings\admin_list.ctp, line 28]
Trace:
include - APP\View\Bookings\admin_list.ctp, line 28
View::_evaluate() - CORE\Cake\View\View.php, line 961
View::_render() - CORE\Cake\View\View.php, line 923
View::render() - CORE\Cake\View\View.php, line 473
Controller::render() - CORE\Cake\Controller\Controller.php, line 960
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2015-04-20 15:09:29 Debug: Notice (8): Undefined variable: my_booking in [D:\xampp\htdocs\srbs\app\View\Bookings\admin_list.ctp, line 28]
Trace:
include - APP\View\Bookings\admin_list.ctp, line 28
View::_evaluate() - CORE\Cake\View\View.php, line 961
View::_render() - CORE\Cake\View\View.php, line 923
View::render() - CORE\Cake\View\View.php, line 473
Controller::render() - CORE\Cake\Controller\Controller.php, line 960
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2015-04-20 15:09:29 Debug: Notice (8): Undefined variable: my_booking in [D:\xampp\htdocs\srbs\app\View\Bookings\admin_list.ctp, line 28]
Trace:
include - APP\View\Bookings\admin_list.ctp, line 28
View::_evaluate() - CORE\Cake\View\View.php, line 961
View::_render() - CORE\Cake\View\View.php, line 923
View::render() - CORE\Cake\View\View.php, line 473
Controller::render() - CORE\Cake\Controller\Controller.php, line 960
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2015-04-20 15:09:29 Debug: Notice (8): Undefined variable: my_booking in [D:\xampp\htdocs\srbs\app\View\Bookings\admin_list.ctp, line 28]
Trace:
include - APP\View\Bookings\admin_list.ctp, line 28
View::_evaluate() - CORE\Cake\View\View.php, line 961
View::_render() - CORE\Cake\View\View.php, line 923
View::render() - CORE\Cake\View\View.php, line 473
Controller::render() - CORE\Cake\Controller\Controller.php, line 960
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2015-04-20 15:09:29 Debug: Notice (8): Undefined variable: my_booking in [D:\xampp\htdocs\srbs\app\View\Bookings\admin_list.ctp, line 28]
Trace:
include - APP\View\Bookings\admin_list.ctp, line 28
View::_evaluate() - CORE\Cake\View\View.php, line 961
View::_render() - CORE\Cake\View\View.php, line 923
View::render() - CORE\Cake\View\View.php, line 473
Controller::render() - CORE\Cake\Controller\Controller.php, line 960
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2015-04-20 15:09:29 Debug: Notice (8): Undefined variable: my_booking in [D:\xampp\htdocs\srbs\app\View\Bookings\admin_list.ctp, line 28]
Trace:
include - APP\View\Bookings\admin_list.ctp, line 28
View::_evaluate() - CORE\Cake\View\View.php, line 961
View::_render() - CORE\Cake\View\View.php, line 923
View::render() - CORE\Cake\View\View.php, line 473
Controller::render() - CORE\Cake\Controller\Controller.php, line 960
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2015-04-20 15:09:29 Debug: Notice (8): Undefined variable: my_booking in [D:\xampp\htdocs\srbs\app\View\Bookings\admin_list.ctp, line 28]
Trace:
include - APP\View\Bookings\admin_list.ctp, line 28
View::_evaluate() - CORE\Cake\View\View.php, line 961
View::_render() - CORE\Cake\View\View.php, line 923
View::render() - CORE\Cake\View\View.php, line 473
Controller::render() - CORE\Cake\Controller\Controller.php, line 960
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2015-04-20 15:09:29 Debug: Notice (8): Undefined variable: my_booking in [D:\xampp\htdocs\srbs\app\View\Bookings\admin_list.ctp, line 28]
Trace:
include - APP\View\Bookings\admin_list.ctp, line 28
View::_evaluate() - CORE\Cake\View\View.php, line 961
View::_render() - CORE\Cake\View\View.php, line 923
View::render() - CORE\Cake\View\View.php, line 473
Controller::render() - CORE\Cake\Controller\Controller.php, line 960
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2015-04-20 15:09:34 Debug: Notice (8): Undefined variable: my_booking in [D:\xampp\htdocs\srbs\app\View\Bookings\admin_list.ctp, line 28]
Trace:
include - APP\View\Bookings\admin_list.ctp, line 28
View::_evaluate() - CORE\Cake\View\View.php, line 961
View::_render() - CORE\Cake\View\View.php, line 923
View::render() - CORE\Cake\View\View.php, line 473
Controller::render() - CORE\Cake\Controller\Controller.php, line 960
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2015-04-20 15:09:34 Debug: Notice (8): Undefined variable: my_booking in [D:\xampp\htdocs\srbs\app\View\Bookings\admin_list.ctp, line 28]
Trace:
include - APP\View\Bookings\admin_list.ctp, line 28
View::_evaluate() - CORE\Cake\View\View.php, line 961
View::_render() - CORE\Cake\View\View.php, line 923
View::render() - CORE\Cake\View\View.php, line 473
Controller::render() - CORE\Cake\Controller\Controller.php, line 960
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2015-04-20 15:09:34 Debug: Notice (8): Undefined variable: my_booking in [D:\xampp\htdocs\srbs\app\View\Bookings\admin_list.ctp, line 28]
Trace:
include - APP\View\Bookings\admin_list.ctp, line 28
View::_evaluate() - CORE\Cake\View\View.php, line 961
View::_render() - CORE\Cake\View\View.php, line 923
View::render() - CORE\Cake\View\View.php, line 473
Controller::render() - CORE\Cake\Controller\Controller.php, line 960
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2015-04-20 15:09:34 Debug: Notice (8): Undefined variable: my_booking in [D:\xampp\htdocs\srbs\app\View\Bookings\admin_list.ctp, line 28]
Trace:
include - APP\View\Bookings\admin_list.ctp, line 28
View::_evaluate() - CORE\Cake\View\View.php, line 961
View::_render() - CORE\Cake\View\View.php, line 923
View::render() - CORE\Cake\View\View.php, line 473
Controller::render() - CORE\Cake\Controller\Controller.php, line 960
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2015-04-20 15:09:34 Debug: Notice (8): Undefined variable: my_booking in [D:\xampp\htdocs\srbs\app\View\Bookings\admin_list.ctp, line 28]
Trace:
include - APP\View\Bookings\admin_list.ctp, line 28
View::_evaluate() - CORE\Cake\View\View.php, line 961
View::_render() - CORE\Cake\View\View.php, line 923
View::render() - CORE\Cake\View\View.php, line 473
Controller::render() - CORE\Cake\Controller\Controller.php, line 960
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2015-04-20 15:09:34 Debug: Notice (8): Undefined variable: my_booking in [D:\xampp\htdocs\srbs\app\View\Bookings\admin_list.ctp, line 28]
Trace:
include - APP\View\Bookings\admin_list.ctp, line 28
View::_evaluate() - CORE\Cake\View\View.php, line 961
View::_render() - CORE\Cake\View\View.php, line 923
View::render() - CORE\Cake\View\View.php, line 473
Controller::render() - CORE\Cake\Controller\Controller.php, line 960
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2015-04-20 15:09:34 Debug: Notice (8): Undefined variable: my_booking in [D:\xampp\htdocs\srbs\app\View\Bookings\admin_list.ctp, line 28]
Trace:
include - APP\View\Bookings\admin_list.ctp, line 28
View::_evaluate() - CORE\Cake\View\View.php, line 961
View::_render() - CORE\Cake\View\View.php, line 923
View::render() - CORE\Cake\View\View.php, line 473
Controller::render() - CORE\Cake\Controller\Controller.php, line 960
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2015-04-20 15:09:34 Debug: Notice (8): Undefined variable: my_booking in [D:\xampp\htdocs\srbs\app\View\Bookings\admin_list.ctp, line 28]
Trace:
include - APP\View\Bookings\admin_list.ctp, line 28
View::_evaluate() - CORE\Cake\View\View.php, line 961
View::_render() - CORE\Cake\View\View.php, line 923
View::render() - CORE\Cake\View\View.php, line 473
Controller::render() - CORE\Cake\Controller\Controller.php, line 960
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

